--- FINAL PARETO FRONT DETAILS ---

========================================
== Solution ID: 1
========================================
Solution (Vehicles: 3, Distance: 1092.93, WorkloadGini: 0.01, MaxTime: 937.82, Feasible: true)
--- Route ID: 2 --- Feasible: YES
   Total Distance:      330.40
   Total Time:          910.90
   Total Energy Cons:   330.40
--- Node Sequence (Count: 50) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
   39 |   C18 |   Customer |   325.23 |   335.23 |   122.03 |   795.00 |     0.00
   14 |   S13 |    Station |   350.75 |   350.75 |   106.50 |   795.00 |     0.00
   34 |   C13 |   Customer |   356.75 |   366.75 |   100.50 |   772.00 |     0.00
   14 |   S13 |    Station |   372.75 |   372.75 |    94.50 |   772.00 |     0.00
   27 |    C6 |   Customer |   377.85 |   387.85 |    89.40 |   769.00 |     0.00
   14 |   S13 |    Station |   392.95 |   412.55 |   247.66 |   769.00 |   163.36
  108 |   C87 |   Customer |   420.61 |   540.00 |   239.60 |   743.00 |     0.00
   14 |   S13 |    Station |   548.06 |   548.06 |    68.18 |   743.00 |     0.00
  115 |   C94 |   Customer |   550.89 |   560.89 |    65.35 |   716.00 |     0.00
   14 |   S13 |    Station |   563.72 |   563.72 |    62.52 |   716.00 |     0.00
  114 |   C93 |   Customer |   569.80 |   579.80 |    56.44 |   694.00 |     0.00
   14 |   S13 |    Station |   585.88 |   585.88 |    50.36 |   694.00 |     0.00
    1 |    S0 |    Station |   600.75 |   600.75 |    35.49 |   694.00 |     0.00
  110 |   C89 |   Customer |   609.75 |   619.75 |    26.49 |   679.00 |     0.00
   10 |    S9 |    Station |   629.75 |   631.13 |    27.95 |   679.00 |    11.46
   81 |   C60 |   Customer |   638.20 |   648.20 |    20.88 |   676.00 |     0.00
  105 |   C84 |   Customer |   654.91 |   664.91 |    14.17 |   669.00 |     0.00
   26 |    C5 |   Customer |   669.03 |   679.03 |    10.05 |   643.00 |     0.00
   12 |   S11 |    Station |   689.08 |   690.42 |    11.18 |   643.00 |    11.18
   14 |   S13 |    Station |   701.60 |   703.65 |    17.09 |   643.00 |    17.09
   10 |    S9 |    Station |   720.74 |   724.25 |    29.23 |   643.00 |    29.23
  103 |   C82 |   Customer |   730.96 |   740.96 |    22.53 |   627.00 |     0.00
   67 |   C46 |   Customer |   753.99 |   763.99 |     9.49 |   626.00 |     0.00
   11 |   S10 |    Station |   773.48 |   777.59 |    34.21 |   626.00 |    34.21
   66 |   C45 |   Customer |   779.00 |   789.00 |    32.80 |   610.00 |     0.00
   10 |    S9 |    Station |   801.37 |   803.53 |    18.03 |   610.00 |    18.03
    1 |    S0 |    Station |   821.56 |   822.76 |    10.00 |   610.00 |    10.00
   48 |   C27 |   Customer |   827.76 |   837.76 |     5.00 |   594.00 |     0.00
    1 |    S0 |    Station |   842.76 |   850.06 |    60.83 |   594.00 |    60.83
   36 |   C15 |   Customer |   880.47 |   890.47 |    30.41 |   586.00 |     0.00
    1 |    S0 |    Station |   920.89 |   920.89 |     0.00 |   586.00 |     0.00
    0 |    D0 |      Depot |   920.89 |   920.89 |     0.00 |   586.00 |     0.00



========================================
== Solution ID: 41
========================================
Solution (Vehicles: 3, Distance: 754.17, WorkloadGini: 0.00, MaxTime: 980.70, Feasible: true)
--- Route ID: 2 --- Feasible: YES
   Total Distance:      264.13
   Total Time:          980.70
   Total Energy Cons:   264.13
--- Node Sequence (Count: 36) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
   74 |   C53 |   Customer |     4.47 |    14.47 |   243.19 |   986.00 |     0.00
   61 |   C40 |   Customer |    21.18 |    31.18 |   236.48 |   977.00 |     0.00
   42 |   C21 |   Customer |    38.25 |    48.25 |   229.41 |   966.00 |     0.00
   94 |   C73 |   Customer |    51.41 |    61.41 |   226.25 |   957.00 |     0.00
   93 |   C72 |   Customer |    64.58 |    74.58 |   223.08 |   932.00 |     0.00
   25 |    C4 |   Customer |    83.52 |    93.52 |   214.14 |   913.00 |     0.00
   75 |   C54 |   Customer |   102.74 |   112.74 |   204.92 |   895.00 |     0.00
   76 |   C55 |   Customer |   121.23 |   131.23 |   196.43 |   893.00 |     0.00
   46 |   C25 |   Customer |   134.83 |   144.83 |   192.83 |   887.00 |     0.00
   60 |   C39 |   Customer |   154.26 |   164.26 |   183.40 |   856.00 |     0.00
   88 |   C67 |   Customer |   174.16 |   184.16 |   173.50 |   831.00 |     0.00
   44 |   C23 |   Customer |   196.16 |   206.16 |   161.50 |   802.00 |     0.00
   77 |   C56 |   Customer |   213.44 |   223.44 |   154.22 |   796.00 |     0.00
   96 |   C75 |   Customer |   227.57 |   237.57 |   150.09 |   778.00 |     0.00
   95 |   C74 |   Customer |   241.17 |   251.17 |   146.49 |   770.00 |     0.00
   43 |   C22 |   Customer |   254.34 |   264.34 |   143.32 |   752.00 |     0.00
   62 |   C41 |   Customer |   268.58 |   278.58 |   139.08 |   747.00 |     0.00
   78 |   C57 |   Customer |   289.76 |   299.76 |   127.90 |   740.00 |     0.00
   63 |   C42 |   Customer |   307.76 |   317.76 |   119.90 |   735.00 |     0.00
  112 |   C91 |   Customer |   329.16 |   473.00 |   108.50 |   734.00 |     0.00
   37 |   C16 |   Customer |   478.10 |   537.00 |   103.40 |   715.00 |     0.00
   82 |   C61 |   Customer |   541.47 |   551.47 |    98.93 |   702.00 |     0.00
  105 |   C84 |   Customer |   558.54 |   568.54 |    91.86 |   695.00 |     0.00
   66 |   C45 |   Customer |   577.15 |   789.00 |    83.26 |   679.00 |     0.00
   38 |   C17 |   Customer |   797.06 |   807.06 |    75.19 |   677.00 |     0.00
  107 |   C86 |   Customer |   819.10 |   829.10 |    63.15 |   642.00 |     0.00
   59 |   C38 |   Customer |   842.14 |   852.14 |    50.11 |   626.00 |     0.00
   65 |   C44 |   Customer |   862.96 |   872.96 |    39.30 |   608.00 |     0.00
   35 |   C14 |   Customer |   878.62 |   888.62 |    33.64 |   588.00 |     0.00
   64 |   C43 |   Customer |   899.25 |   909.25 |    23.01 |   581.00 |     0.00
   15 |   S14 |    Station |   913.49 |   915.46 |    35.23 |   581.00 |    16.47
   36 |   C15 |   Customer |   919.59 |   929.59 |    31.11 |   573.00 |     0.00
   23 |    C2 |   Customer |   942.59 |   952.59 |    18.11 |   566.00 |     0.00
   79 |   C58 |   Customer |   961.64 |   971.64 |     9.06 |   548.00 |     0.00
    0 |    D0 |      Depot |   980.70 |   980.70 |     0.00 |   548.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      236.08
   Total Time:          966.32
   Total Energy Cons:   236.08
--- Node Sequence (Count: 38) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
  110 |   C89 |   Customer |     9.00 |    19.00 |   238.66 |   985.00 |     0.00
   27 |    C6 |   Customer |    24.10 |    34.10 |   233.56 |   982.00 |     0.00
  116 |   C95 |   Customer |    40.10 |    50.10 |   227.56 |   962.00 |     0.00
   80 |   C59 |   Customer |    54.10 |    64.10 |   223.56 |   934.00 |     0.00
  114 |   C93 |   Customer |    67.10 |    77.10 |   220.56 |   912.00 |     0.00
  106 |   C85 |   Customer |    79.93 |    89.93 |   217.73 |   871.00 |     0.00
  121 |  C100 |   Customer |    94.40 |   128.00 |   213.26 |   854.00 |     0.00
   58 |   C37 |   Customer |   130.83 |   140.83 |   210.43 |   846.00 |     0.00
  119 |   C98 |   Customer |   142.24 |   152.24 |   209.02 |   836.00 |     0.00
  113 |   C92 |   Customer |   155.40 |   233.00 |   205.86 |   834.00 |     0.00
  118 |   C97 |   Customer |   236.16 |   246.16 |   202.69 |   822.00 |     0.00
  108 |   C87 |   Customer |   250.40 |   540.00 |   198.45 |   796.00 |     0.00
   34 |   C13 |   Customer |   547.28 |   557.28 |   191.17 |   773.00 |     0.00
  115 |   C94 |   Customer |   561.75 |   571.75 |   186.70 |   746.00 |     0.00
  117 |   C96 |   Customer |   575.75 |   585.75 |   182.70 |   735.00 |     0.00
  120 |   C99 |   Customer |   587.99 |   597.99 |   180.46 |   726.00 |     0.00
   26 |    C5 |   Customer |   604.39 |   614.39 |   174.06 |   700.00 |     0.00
   81 |   C60 |   Customer |   618.86 |   628.86 |   169.59 |   697.00 |     0.00
  104 |   C83 |   Customer |   633.11 |   643.11 |   165.34 |   686.00 |     0.00
   29 |    C8 |   Customer |   650.32 |   660.32 |   158.13 |   677.00 |     0.00
  103 |   C82 |   Customer |   666.72 |   676.72 |   151.73 |   661.00 |     0.00
   28 |    C7 |   Customer |   682.55 |   692.55 |   145.90 |   656.00 |     0.00
  109 |   C88 |   Customer |   698.88 |   708.88 |   139.57 |   647.00 |     0.00
   83 |   C62 |   Customer |   715.20 |   725.20 |   133.25 |   628.00 |     0.00
   40 |   C19 |   Customer |   734.42 |   744.42 |   124.03 |   611.00 |     0.00
   32 |   C11 |   Customer |   751.49 |   761.49 |   116.96 |   599.00 |     0.00
   84 |   C63 |   Customer |   769.55 |   789.00 |   108.90 |   589.00 |     0.00
   85 |   C64 |   Customer |   803.42 |   813.42 |    94.48 |   580.00 |     0.00
   70 |   C49 |   Customer |   826.15 |   836.15 |    81.75 |   550.00 |     0.00
   57 |   C36 |   Customer |   845.09 |   855.09 |    72.80 |   545.00 |     0.00
   67 |   C46 |   Customer |   867.09 |   877.09 |    60.80 |   544.00 |     0.00
   68 |   C47 |   Customer |   887.09 |   897.09 |    50.80 |   517.00 |     0.00
   69 |   C48 |   Customer |   903.50 |   913.50 |    44.40 |   481.00 |     0.00
   39 |   C18 |   Customer |   927.39 |   937.39 |    30.51 |   469.00 |     0.00
   73 |   C52 |   Customer |   945.01 |   955.01 |    22.89 |   460.00 |     0.00
    1 |    S0 |    Station |   966.32 |   966.32 |    11.58 |   460.00 |     0.00
    0 |    D0 |      Depot |   966.32 |   966.32 |    11.58 |   460.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      253.96
   Total Time:          963.70
   Total Energy Cons:   253.96
--- Node Sequence (Count: 35) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
   48 |   C27 |   Customer |     5.00 |    15.00 |   242.66 |   984.00 |     0.00
   90 |   C69 |   Customer |    22.28 |    32.28 |   235.38 |   978.00 |     0.00
   22 |    C1 |   Customer |    36.75 |    46.75 |   230.91 |   968.00 |     0.00
   54 |   C33 |   Customer |    59.12 |    69.12 |   218.54 |   957.00 |     0.00
   30 |    C9 |   Customer |    77.37 |    87.37 |   210.29 |   941.00 |     0.00
   92 |   C71 |   Customer |    95.61 |   105.61 |   202.05 |   926.00 |     0.00
   86 |   C65 |   Customer |   115.91 |   125.91 |   191.75 |   906.00 |     0.00
   56 |   C35 |   Customer |   137.95 |   147.95 |   179.71 |   898.00 |     0.00
   55 |   C34 |   Customer |   158.15 |   168.15 |   169.51 |   884.00 |     0.00
   99 |   C78 |   Customer |   173.15 |   240.00 |   164.51 |   881.00 |     0.00
  102 |   C81 |   Customer |   246.32 |   256.32 |   158.19 |   855.00 |     0.00
   72 |   C51 |   Customer |   263.54 |   273.54 |   150.98 |   845.00 |     0.00
   51 |   C30 |   Customer |   282.76 |   292.76 |   141.76 |   824.00 |     0.00
   91 |   C70 |   Customer |   297.76 |   307.76 |   136.76 |   819.00 |     0.00
   52 |   C31 |   Customer |   314.97 |   324.97 |   129.54 |   792.00 |     0.00
   31 |   C10 |   Customer |   333.03 |   595.00 |   121.48 |   776.00 |     0.00
  111 |   C90 |   Customer |   602.07 |   612.07 |   114.41 |   773.00 |     0.00
    7 |    S6 |    Station |   617.07 |   633.66 |   247.66 |   773.00 |   138.25
   53 |   C32 |   Customer |   635.90 |   645.90 |   245.42 |   750.00 |     0.00
   87 |   C66 |   Customer |   660.46 |   670.46 |   230.86 |   725.00 |     0.00
   41 |   C20 |   Customer |   679.40 |   689.40 |   221.92 |   716.00 |     0.00
   71 |   C50 |   Customer |   707.51 |   717.51 |    75.21 |   703.00 |     0.00
   97 |   C76 |   Customer |   722.90 |   732.90 |    69.82 |   690.00 |     0.00
   98 |   C77 |   Customer |   737.02 |   747.02 |    65.70 |   676.00 |     0.00
   24 |    C3 |   Customer |   749.85 |   759.85 |    62.87 |   663.00 |     0.00
  100 |   C79 |   Customer |   763.45 |   773.45 |    59.27 |   640.00 |     0.00
   50 |   C29 |   Customer |   782.67 |   857.00 |    50.05 |   631.00 |     0.00
   45 |   C24 |   Customer |   864.07 |   874.07 |    39.63 |   628.00 |     0.00
   89 |   C68 |   Customer |   883.92 |   893.92 |    29.78 |   592.00 |     0.00
  101 |   C80 |   Customer |   895.92 |   905.92 |    27.78 |   586.00 |     0.00
   33 |   C12 |   Customer |   912.24 |   922.24 |    21.46 |   567.00 |     0.00
   47 |   C26 |   Customer |   929.32 |   939.32 |    14.39 |   550.00 |     0.00
   49 |   C28 |   Customer |   947.38 |   957.38 |     6.32 |   534.00 |     0.00
    0 |    D0 |      Depot |   963.70 |   963.70 |    -0.00 |   534.00 |     0.00



========================================
== Solution ID: 42
========================================
Solution (Vehicles: 3, Distance: 764.89, WorkloadGini: 0.01, MaxTime: 976.88, Feasible: true)
--- Route ID: 2 --- Feasible: YES
   Total Distance:      258.15
   Total Time:          923.80
   Total Energy Cons:   258.15
--- Node Sequence (Count: 37) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
   74 |   C53 |   Customer |     4.47 |    14.47 |   243.19 |   986.00 |     0.00
   61 |   C40 |   Customer |    21.18 |    31.18 |   236.48 |   977.00 |     0.00
   42 |   C21 |   Customer |    38.25 |    48.25 |   229.41 |   966.00 |     0.00
   94 |   C73 |   Customer |    51.41 |    61.41 |   226.25 |   957.00 |     0.00
   95 |   C74 |   Customer |    65.89 |    75.89 |   221.77 |   949.00 |     0.00
   93 |   C72 |   Customer |    79.05 |    89.05 |   218.61 |   924.00 |     0.00
   25 |    C4 |   Customer |    97.99 |   107.99 |   209.67 |   905.00 |     0.00
   75 |   C54 |   Customer |   117.21 |   127.21 |   200.45 |   887.00 |     0.00
   76 |   C55 |   Customer |   135.70 |   145.70 |   191.96 |   885.00 |     0.00
   46 |   C25 |   Customer |   149.30 |   159.30 |   188.36 |   879.00 |     0.00
   60 |   C39 |   Customer |   168.74 |   178.74 |   178.92 |   848.00 |     0.00
   88 |   C67 |   Customer |   188.64 |   198.64 |   169.02 |   823.00 |     0.00
   44 |   C23 |   Customer |   210.64 |   220.64 |   157.02 |   794.00 |     0.00
   77 |   C56 |   Customer |   227.92 |   237.92 |   149.74 |   788.00 |     0.00
   96 |   C75 |   Customer |   242.04 |   252.04 |   145.62 |   770.00 |     0.00
   43 |   C22 |   Customer |   256.16 |   266.16 |   141.50 |   752.00 |     0.00
   62 |   C41 |   Customer |   270.41 |   280.41 |   137.25 |   747.00 |     0.00
   78 |   C57 |   Customer |   291.59 |   301.59 |   126.07 |   740.00 |     0.00
   63 |   C42 |   Customer |   309.59 |   319.59 |   118.07 |   735.00 |     0.00
   58 |   C37 |   Customer |   328.53 |   338.53 |   109.13 |   727.00 |     0.00
  119 |   C98 |   Customer |   339.94 |   349.94 |   107.72 |   717.00 |     0.00
  112 |   C91 |   Customer |   354.42 |   473.00 |   103.24 |   716.00 |     0.00
   37 |   C16 |   Customer |   478.10 |   537.00 |    98.14 |   697.00 |     0.00
   82 |   C61 |   Customer |   541.47 |   551.47 |    93.67 |   684.00 |     0.00
  105 |   C84 |   Customer |   558.54 |   568.54 |    86.60 |   677.00 |     0.00
   38 |   C17 |   Customer |   574.63 |   584.63 |    80.52 |   675.00 |     0.00
  107 |   C86 |   Customer |   596.67 |   606.67 |    68.48 |   640.00 |     0.00
   59 |   C38 |   Customer |   619.71 |   629.71 |    55.44 |   624.00 |     0.00
   65 |   C44 |   Customer |   640.52 |   650.52 |    44.62 |   606.00 |     0.00
   35 |   C14 |   Customer |   656.18 |   666.18 |    38.97 |   586.00 |     0.00
   64 |   C43 |   Customer |   676.81 |   686.81 |    28.34 |   579.00 |     0.00
   36 |   C15 |   Customer |   694.09 |   871.00 |    21.06 |   571.00 |     0.00
   23 |    C2 |   Customer |   884.00 |   894.00 |     8.06 |   564.00 |     0.00
   16 |   S15 |    Station |   897.16 |   898.42 |    15.38 |   564.00 |    10.49
   79 |   C58 |   Customer |   904.75 |   914.75 |     9.06 |   546.00 |     0.00
    0 |    D0 |      Depot |   923.80 |   923.80 |     0.00 |   546.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      263.24
   Total Time:          965.58
   Total Energy Cons:   263.24
--- Node Sequence (Count: 36) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   247.66 |  1000.00 |     0.00
   48 |   C27 |   Customer |     5.00 |    15.00 |   242.66 |   984.00 |     0.00
   73 |   C52 |   Customer |    23.54 |    33.54 |   234.12 |   975.00 |     0.00
   90 |   C69 |   Customer |    44.31 |    54.31 |   223.35 |   969.00 |     0.00
   22 |    C1 |   Customer |    58.79 |    68.79 |   218.87 |   959.00 |     0.00
   54 |   C33 |   Customer |    81.16 |    91.16 |   206.50 |   948.00 |     0.00
   30 |    C9 |   Customer |    99.40 |   109.40 |   198.26 |   932.00 |     0.00
   92 |   C71 |   Customer |   117.65 |   127.65 |   190.01 |   917.00 |     0.00
   86 |   C65 |   Customer |   137.94 |   147.94 |   179.72 |   897.00 |     0.00
   56 |   C35 |   Customer |   159.99 |   169.99 |   167.67 |   889.00 |     0.00
   55 |   C34 |   Customer |   180.18 |   190.18 |   157.48 |   875.00 |     0.00
   99 |   C78 |   Customer |   195.18 |   240.00 |   152.48 |   872.00 |     0.00
  102 |   C81 |   Customer |   246.32 |   256.32 |   146.15 |   846.00 |     0.00
   72 |   C51 |   Customer |   263.54 |   273.54 |   138.94 |   836.00 |     0.00
   51 |   C30 |   Customer |   282.76 |   292.76 |   129.72 |   815.00 |     0.00
   91 |   C70 |   Customer |   297.76 |   307.76 |   124.72 |   810.00 |     0.00
   52 |   C31 |   Customer |   314.97 |   324.97 |   117.51 |   783.00 |     0.00
   31 |   C10 |   Customer |   333.03 |   595.00 |   109.45 |   767.00 |     0.00
