--- FINAL PARETO FRONT DETAILS ---

========================================
== Solution ID: 1
========================================
Solution (Vehicles: 3, Distance: 1249.08, WorkloadGini: 0.01, MaxTime: 914.47, Feasible: true)
--- Route ID: 0 --- Feasible: YES
   Total Distance:      414.29
   Total Time:          910.99
   Total Energy Cons:   414.29
--- Node Sequence (Count: 41) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
   22 |    C1 |   Customer |    15.23 |    26.00 |   183.65 |   990.00 |     0.00
   91 |   C70 |   Customer |    34.06 |    44.06 |   175.59 |   985.00 |     0.00
   86 |   C65 |   Customer |    76.71 |    86.71 |   142.94 |   965.00 |     0.00
   55 |   C34 |   Customer |   108.92 |   118.92 |   120.73 |   951.00 |     0.00
   99 |   C78 |   Customer |   123.92 |   209.00 |   115.73 |   948.00 |     0.00
  102 |   C81 |   Customer |   215.32 |   225.32 |   109.41 |   922.00 |     0.00
  100 |   C79 |   Customer |   231.65 |   241.65 |   103.08 |   899.00 |     0.00
  101 |   C80 |   Customer |   252.69 |   262.69 |    92.04 |   893.00 |     0.00
   98 |   C77 |   Customer |   269.40 |   279.40 |    85.33 |   879.00 |     0.00
   89 |   C68 |   Customer |   284.40 |   294.40 |    80.33 |   843.00 |     0.00
   76 |   C55 |   Customer |   311.87 |   395.00 |    62.87 |   841.00 |     0.00
   60 |   C39 |   Customer |   406.40 |   416.40 |    51.46 |   810.00 |     0.00
   96 |   C75 |   Customer |   427.45 |   476.00 |    40.42 |   792.00 |     0.00
   95 |   C74 |   Customer |   479.61 |   489.61 |    36.81 |   784.00 |     0.00
   79 |   C58 |   Customer |   506.01 |   516.01 |    20.41 |   766.00 |     0.00
   74 |   C53 |   Customer |   521.11 |   531.11 |    15.31 |   752.00 |     0.00
    1 |    S0 |    Station |   535.58 |   563.78 |   198.88 |   752.00 |   188.04
  110 |   C89 |   Customer |   572.78 |   582.78 |   189.88 |   737.00 |     0.00
   39 |   C18 |   Customer |   590.59 |   600.59 |   182.07 |   725.00 |     0.00
   69 |   C48 |   Customer |   614.49 |   624.49 |   168.18 |   689.00 |     0.00
  103 |   C82 |   Customer |   629.87 |   640.00 |   162.79 |   673.00 |     0.00
  104 |   C83 |   Customer |   650.05 |   660.05 |    65.27 |   662.00 |     0.00
   81 |   C60 |   Customer |   664.29 |   674.29 |    61.02 |   659.00 |     0.00
   27 |    C6 |   Customer |   683.24 |   693.24 |    52.08 |   656.00 |     0.00
  115 |   C94 |   Customer |   696.40 |   706.40 |    48.92 |   629.00 |     0.00
  117 |   C96 |   Customer |   710.40 |   744.00 |    44.92 |   618.00 |     0.00
   36 |   C15 |   Customer |   767.41 |   777.41 |    21.51 |   610.00 |     0.00
   62 |   C41 |   Customer |   789.57 |   799.57 |     9.34 |   605.00 |     0.00
   43 |   C22 |   Customer |   803.82 |   813.82 |     5.10 |   587.00 |     0.00
   18 |   S17 |    Station |   818.92 |   825.52 |    44.02 |   587.00 |    44.02
   77 |   C56 |   Customer |   829.76 |   839.76 |    39.77 |   581.00 |     0.00
   25 |    C4 |   Customer |   848.01 |   858.01 |    31.53 |   562.00 |     0.00
   94 |   C73 |   Customer |   869.41 |   879.41 |    20.12 |   553.00 |     0.00
   61 |   C40 |   Customer |   888.35 |   898.35 |    11.18 |   544.00 |     0.00
    0 |    D0 |      Depot |   909.53 |   909.53 |    -0.00 |   544.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      316.56
   Total Time:          836.63
   Total Energy Cons:   316.56
--- Node Sequence (Count: 36) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
   34 |   C13 |   Customer |    11.18 |    22.00 |   187.70 |   977.00 |     0.00
  116 |   C95 |   Customer |    27.10 |    37.10 |   182.60 |   957.00 |     0.00
   80 |   C59 |   Customer |    41.10 |    51.10 |   178.60 |   929.00 |     0.00
  120 |   C99 |   Customer |    53.34 |    63.34 |   176.36 |   920.00 |     0.00
   26 |    C5 |   Customer |    69.74 |    79.74 |   169.96 |   894.00 |     0.00
   29 |    C8 |   Customer |    93.67 |   103.67 |   156.03 |   885.00 |     0.00
   67 |   C46 |   Customer |   113.10 |   123.10 |   146.60 |   884.00 |     0.00
   40 |   C19 |   Customer |   140.79 |   188.00 |   128.91 |   867.00 |     0.00
   28 |    C7 |   Customer |   199.18 |   209.18 |   117.73 |   862.00 |     0.00
   73 |   C52 |   Customer |   219.08 |   229.08 |   107.83 |   853.00 |     0.00
   48 |   C27 |   Customer |   237.62 |   278.00 |    99.28 |   837.00 |     0.00
   49 |   C28 |   Customer |   284.71 |   316.00 |    92.58 |   821.00 |     0.00
   97 |   C76 |   Customer |   325.43 |   335.43 |    83.14 |   808.00 |     0.00
   54 |   C33 |   Customer |   346.20 |   356.20 |    72.37 |   797.00 |     0.00
   71 |   C50 |   Customer |   364.01 |   443.00 |    64.56 |   784.00 |     0.00
   90 |   C69 |   Customer |   453.00 |   463.00 |    54.56 |   778.00 |     0.00
  109 |   C88 |   Customer |   475.08 |   485.08 |    42.48 |   769.00 |     0.00
    6 |    S5 |    Station |   492.70 |   492.70 |    34.86 |   769.00 |     0.00
  111 |   C90 |   Customer |   500.95 |   510.95 |    26.62 |   766.00 |     0.00
   53 |   C32 |   Customer |   515.42 |   525.42 |    22.14 |   743.00 |     0.00
   31 |   C10 |   Customer |   535.71 |   545.71 |    11.85 |   727.00 |     0.00
    6 |    S5 |    Station |   547.13 |   575.39 |   198.88 |   727.00 |   188.45
   52 |   C31 |   Customer |   582.67 |   592.67 |   191.60 |   700.00 |     0.00
   51 |   C30 |   Customer |   604.72 |   614.72 |   126.62 |   679.00 |     0.00
   41 |   C20 |   Customer |   621.79 |   631.79 |   119.55 |   670.00 |     0.00
   87 |   C66 |   Customer |   640.73 |   650.73 |   110.60 |   645.00 |     0.00
   92 |   C71 |   Customer |   660.16 |   670.16 |   101.17 |   630.00 |     0.00
   56 |   C35 |   Customer |   676.87 |   700.00 |    94.46 |   622.00 |     0.00
   30 |    C9 |   Customer |   709.43 |   719.43 |    67.20 |   606.00 |     0.00
   72 |   C51 |   Customer |   725.76 |   735.76 |    60.88 |   596.00 |     0.00
   24 |    C3 |   Customer |   750.08 |   760.08 |    46.56 |   583.00 |     0.00
   50 |   C29 |   Customer |   769.56 |   779.56 |    37.07 |   574.00 |     0.00
   45 |   C24 |   Customer |   786.63 |   796.63 |    30.00 |   571.00 |     0.00
   33 |   C12 |   Customer |   811.63 |   821.63 |    15.00 |   552.00 |     0.00
    0 |    D0 |      Depot |   836.63 |   836.63 |    -0.00 |   552.00 |     0.00



========================================
== Solution ID: 31
========================================
Solution (Vehicles: 3, Distance: 1120.54, WorkloadGini: 0.05, MaxTime: 904.52, Feasible: true)
--- Route ID: 0 --- Feasible: YES
   Total Distance:      356.53
   Total Time:          903.04
   Total Energy Cons:   356.53
--- Node Sequence (Count: 38) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
   47 |   C26 |   Customer |    11.18 |    83.00 |   187.70 |   983.00 |     0.00
   42 |   C21 |   Customer |    93.00 |   103.00 |   177.70 |   972.00 |     0.00
   93 |   C72 |   Customer |   107.47 |   117.47 |   173.23 |   947.00 |     0.00
   44 |   C23 |   Customer |   131.07 |   141.07 |   159.63 |   918.00 |     0.00
   88 |   C67 |   Customer |   153.07 |   163.07 |   147.63 |   893.00 |     0.00
   46 |   C25 |   Customer |   178.21 |   188.21 |   132.49 |   887.00 |     0.00
   75 |   C54 |   Customer |   200.25 |   210.25 |   120.45 |   869.00 |     0.00
  101 |   C80 |   Customer |   218.31 |   228.31 |   112.39 |   863.00 |     0.00
   89 |   C68 |   Customer |   230.31 |   282.00 |   110.39 |   827.00 |     0.00
   97 |   C76 |   Customer |   289.62 |   299.62 |   102.77 |   814.00 |     0.00
   49 |   C28 |   Customer |   309.05 |   319.05 |    93.34 |   798.00 |     0.00
   48 |   C27 |   Customer |   325.76 |   335.76 |    86.63 |   782.00 |     0.00
   74 |   C53 |   Customer |   344.98 |   354.98 |    77.41 |   768.00 |     0.00
   79 |   C58 |   Customer |   360.08 |   370.08 |    72.31 |   750.00 |     0.00
  119 |   C98 |   Customer |   387.80 |   397.80 |    54.59 |   740.00 |     0.00
   82 |   C61 |   Customer |   405.41 |   415.41 |    46.98 |   727.00 |     0.00
  105 |   C84 |   Customer |   422.48 |   432.48 |    39.91 |   720.00 |     0.00
  114 |   C93 |   Customer |   442.38 |   494.00 |    30.01 |   698.00 |     0.00
  118 |   C97 |   Customer |   501.62 |   511.62 |    22.39 |   686.00 |     0.00
   14 |   S13 |    Station |   515.74 |   542.83 |   198.88 |   686.00 |   180.61
  115 |   C94 |   Customer |   545.66 |   555.66 |   196.05 |   659.00 |     0.00
   27 |    C6 |   Customer |   558.82 |   568.82 |   192.89 |   656.00 |     0.00
  110 |   C89 |   Customer |   573.92 |   583.92 |   187.79 |   641.00 |     0.00
   69 |   C48 |   Customer |   605.32 |   615.32 |   166.39 |   605.00 |     0.00
  103 |   C82 |   Customer |   620.71 |   640.00 |   161.00 |   589.00 |     0.00
  104 |   C83 |   Customer |   650.05 |   660.05 |   127.99 |   578.00 |     0.00
   81 |   C60 |   Customer |   664.29 |   674.29 |   123.75 |   575.00 |     0.00
   38 |   C17 |   Customer |   686.94 |   696.94 |   111.10 |   573.00 |     0.00
   66 |   C45 |   Customer |   705.00 |   730.00 |   103.04 |   557.00 |     0.00
   68 |   C47 |   Customer |   748.11 |   758.11 |    84.93 |   530.00 |     0.00
   57 |   C36 |   Customer |   765.32 |   775.32 |    77.71 |   525.00 |     0.00
   70 |   C49 |   Customer |   784.27 |   794.27 |    68.77 |   495.00 |     0.00
   85 |   C64 |   Customer |   806.99 |   816.99 |    56.04 |   486.00 |     0.00
   84 |   C63 |   Customer |   831.42 |   841.42 |    41.62 |   476.00 |     0.00
   32 |   C11 |   Customer |   849.48 |   859.48 |    33.56 |   464.00 |     0.00
   83 |   C62 |   Customer |   867.54 |   877.54 |    25.50 |   445.00 |     0.00
    0 |    D0 |      Depot |   903.04 |   903.04 |    -0.00 |   445.00 |     0.00

--- Route ID: 2 --- Feasible: YES
   Total Distance:      442.13
   Total Time:          902.94
   Total Energy Cons:   442.13
--- Node Sequence (Count: 38) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
   29 |    C8 |   Customer |    26.25 |    37.00 |   172.63 |   991.00 |     0.00
   67 |   C46 |   Customer |    46.43 |    56.43 |   163.20 |   990.00 |     0.00
   28 |    C7 |   Customer |    74.54 |    84.54 |   145.09 |   985.00 |     0.00
   91 |   C70 |   Customer |   102.57 |   112.57 |   127.06 |   980.00 |     0.00
   22 |    C1 |   Customer |   120.63 |   130.63 |   119.00 |   970.00 |     0.00
   98 |   C77 |   Customer |   144.05 |   154.05 |   105.58 |   956.00 |     0.00
  100 |   C79 |   Customer |   160.45 |   170.45 |    99.18 |   933.00 |     0.00
  102 |   C81 |   Customer |   176.78 |   186.78 |    92.85 |   907.00 |     0.00
   99 |   C78 |   Customer |   193.10 |   209.00 |    86.53 |   904.00 |     0.00
   55 |   C34 |   Customer |   214.00 |   224.00 |    81.53 |   890.00 |     0.00
   86 |   C65 |   Customer |   246.20 |   256.20 |    59.32 |   870.00 |     0.00
    7 |    S6 |    Station |   284.84 |   310.07 |   198.88 |   870.00 |   168.19
   53 |   C32 |   Customer |   312.30 |   377.00 |   196.64 |   847.00 |     0.00
   54 |   C33 |   Customer |   401.76 |   411.76 |   114.06 |   836.00 |     0.00
   76 |   C55 |   Customer |   442.43 |   452.43 |    83.39 |   834.00 |     0.00
   60 |   C39 |   Customer |   463.84 |   473.84 |    71.99 |   803.00 |     0.00
   96 |   C75 |   Customer |   484.88 |   494.88 |    60.94 |   785.00 |     0.00
   95 |   C74 |   Customer |   498.49 |   508.49 |    57.33 |   777.00 |     0.00
   78 |   C57 |   Customer |   522.52 |   532.52 |    43.30 |   770.00 |     0.00
   64 |   C43 |   Customer |   545.25 |   555.25 |    30.57 |   763.00 |     0.00
  108 |   C87 |   Customer |   571.06 |   581.06 |    14.76 |   737.00 |     0.00
   58 |   C37 |   Customer |   589.31 |   599.31 |     6.51 |   729.00 |     0.00
  112 |   C91 |   Customer |   604.41 |   614.41 |     1.41 |   728.00 |     0.00
   12 |   S11 |    Station |   615.82 |   645.65 |   198.88 |   728.00 |   198.88
   37 |   C16 |   Customer |   649.65 |   659.65 |   194.88 |   709.00 |     0.00
   65 |   C44 |   Customer |   665.74 |   675.74 |   188.80 |   691.00 |     0.00
   59 |   C38 |   Customer |   686.55 |   696.55 |   177.98 |   675.00 |     0.00
  107 |   C86 |   Customer |   709.59 |   724.00 |   164.94 |   640.00 |     0.00
  106 |   C85 |   Customer |   736.65 |   746.65 |    86.29 |   599.00 |     0.00
  117 |   C96 |   Customer |   754.46 |   764.46 |    78.48 |   588.00 |     0.00
   36 |   C15 |   Customer |   787.87 |   797.87 |    55.07 |   580.00 |     0.00
   62 |   C41 |   Customer |   810.03 |   820.03 |    42.91 |   575.00 |     0.00
   43 |   C22 |   Customer |   824.28 |   834.28 |    38.67 |   557.00 |     0.00
   77 |   C56 |   Customer |   842.52 |   852.52 |    30.42 |   551.00 |     0.00
   94 |   C73 |   Customer |   862.82 |   872.82 |    20.12 |   542.00 |     0.00
   61 |   C40 |   Customer |   881.76 |   891.76 |    11.18 |   533.00 |     0.00
    0 |    D0 |      Depot |   902.94 |   902.94 |    -0.00 |   533.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      321.88
   Total Time:          904.52
   Total Energy Cons:   321.88
--- Node Sequence (Count: 35) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
  120 |   C99 |   Customer |    17.49 |    37.00 |   181.39 |   991.00 |     0.00
   80 |   C59 |   Customer |    39.24 |    49.24 |   179.15 |   963.00 |     0.00
  116 |   C95 |   Customer |    53.24 |    63.24 |   175.15 |   943.00 |     0.00
   34 |   C13 |   Customer |    68.34 |    78.34 |   170.05 |   920.00 |     0.00
   23 |    C2 |   Customer |    87.77 |    97.77 |   160.62 |   913.00 |     0.00
   63 |   C42 |   Customer |   109.85 |   119.85 |   148.54 |   908.00 |     0.00
   35 |   C14 |   Customer |   129.07 |   139.07 |   139.32 |   888.00 |     0.00
  121 |  C100 |   Customer |   147.62 |   157.62 |   130.77 |   871.00 |     0.00
  113 |   C92 |   Customer |   163.27 |   201.00 |   125.11 |   869.00 |     0.00
   26 |    C5 |   Customer |   211.63 |   221.63 |   114.48 |   843.00 |     0.00
   39 |   C18 |   Customer |   232.81 |   348.00 |   103.30 |   831.00 |     0.00
   73 |   C52 |   Customer |   355.62 |   365.62 |    95.69 |   822.00 |     0.00
  109 |   C88 |   Customer |   374.67 |   384.67 |    86.63 |   813.00 |     0.00
    8 |    S7 |    Station |   391.88 |   409.80 |   198.88 |   813.00 |   119.46
   40 |   C19 |   Customer |   417.08 |   427.08 |   191.60 |   796.00 |     0.00
  111 |   C90 |   Customer |   444.55 |   474.00 |   174.14 |   793.00 |     0.00
   31 |   C10 |   Customer |   481.07 |   528.00 |    90.79 |   777.00 |     0.00
   52 |   C31 |   Customer |   536.06 |   590.00 |    82.73 |   750.00 |     0.00
   90 |   C69 |   Customer |   597.81 |   607.81 |    74.92 |   744.00 |     0.00
   71 |   C50 |   Customer |   617.81 |   627.81 |    64.92 |   731.00 |     0.00
   51 |   C30 |   Customer |   642.58 |   652.58 |    50.15 |   710.00 |     0.00
   41 |   C20 |   Customer |   659.65 |   669.65 |    43.08 |   701.00 |     0.00
   87 |   C66 |   Customer |   678.59 |   688.59 |    34.14 |   676.00 |     0.00
   92 |   C71 |   Customer |   698.02 |   708.02 |    24.70 |   661.00 |     0.00
   56 |   C35 |   Customer |   714.73 |   724.73 |    17.99 |   653.00 |     0.00
   30 |    C9 |   Customer |   734.17 |   744.17 |     8.56 |   637.00 |     0.00
   72 |   C51 |   Customer |   750.49 |   760.49 |     2.24 |   627.00 |     0.00
    4 |    S3 |    Station |   762.73 |   774.70 |    79.82 |   627.00 |    79.82
   24 |    C3 |   Customer |   789.12 |   799.12 |    65.40 |   614.00 |     0.00
   50 |   C29 |   Customer |   808.61 |   818.61 |    55.91 |   605.00 |     0.00
   45 |   C24 |   Customer |   825.68 |   835.68 |    48.84 |   602.00 |     0.00
   25 |    C4 |   Customer |   853.71 |   863.71 |    30.81 |   583.00 |     0.00
   33 |   C12 |   Customer |   879.52 |   889.52 |    15.00 |   564.00 |     0.00
    0 |    D0 |      Depot |   904.52 |   904.52 |     0.00 |   564.00 |     0.00



========================================
== Solution ID: 32
========================================
Solution (Vehicles: 3, Distance: 1125.80, WorkloadGini: 0.05, MaxTime: 904.52, Feasible: true)
--- Route ID: 0 --- Feasible: YES
   Total Distance:      332.33
   Total Time:          903.04
   Total Energy Cons:   332.33
--- Node Sequence (Count: 35) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   198.88 |  1000.00 |     0.00
   47 |   C26 |   Customer |    11.18 |    83.00 |   187.70 |   983.00 |     0.00
   42 |   C21 |   Customer |    93.00 |   103.00 |   177.70 |   972.00 |     0.00
   93 |   C72 |   Customer |   107.47 |   117.47 |   173.23 |   947.00 |     0.00
   44 |   C23 |   Customer |   131.07 |   141.07 |   159.63 |   918.00 |     0.00
   88 |   C67 |   Customer |   153.07 |   163.07 |   147.63 |   893.00 |     0.00
   46 |   C25 |   Customer |   178.21 |   188.21 |   132.49 |   887.00 |     0.00
   75 |   C54 |   Customer |   200.25 |   210.25 |   120.45 |   869.00 |     0.00
  101 |   C80 |   Customer |   218.31 |   228.31 |   112.39 |   863.00 |     0.00
   89 |   C68 |   Customer |   230.31 |   282.00 |   110.39 |   827.00 |     0.00
   97 |   C76 |   Customer |   289.62 |   299.62 |   102.77 |   814.00 |     0.00
   49 |   C28 |   Customer |   309.05 |   319.05 |    93.34 |   798.00 |     0.00
