--- FINAL PARETO FRONT DETAILS ---

========================================
== Solution ID: 1
========================================
Solution (Vehicles: 3, Distance: 1440.50, WorkloadGini: 0.02, MaxTime: 949.22, Feasible: true)
--- Route ID: 3 --- Feasible: YES
   Total Distance:      500.18
   Total Time:          945.42
   Total Energy Cons:   500.18
--- Node Sequence (Count: 45) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
   74 |   C53 |   Customer |     4.47 |    14.47 |   183.43 |   986.00 |     0.00
   79 |   C58 |   Customer |    19.57 |    29.57 |   178.33 |   968.00 |     0.00
   34 |   C13 |   Customer |    35.65 |    45.65 |   172.25 |   945.00 |     0.00
  116 |   C95 |   Customer |    50.75 |    60.75 |   167.15 |   925.00 |     0.00
   78 |   C57 |   Customer |    74.65 |    84.65 |   153.25 |   918.00 |     0.00
   63 |   C42 |   Customer |    92.65 |   102.65 |   145.25 |   913.00 |     0.00
  121 |  C100 |   Customer |   111.13 |   128.00 |   136.77 |   896.00 |     0.00
   80 |   C59 |   Customer |   134.71 |   144.71 |   130.06 |   868.00 |     0.00
   26 |    C5 |   Customer |   153.19 |   163.19 |   121.58 |   842.00 |     0.00
   67 |   C46 |   Customer |   185.40 |   195.40 |    99.37 |   841.00 |     0.00
   29 |    C8 |   Customer |   204.83 |   214.83 |    89.94 |   832.00 |     0.00
   39 |   C18 |   Customer |   225.27 |   413.00 |    79.50 |   820.00 |     0.00
  105 |   C84 |   Customer |   425.73 |   435.73 |    66.77 |   813.00 |     0.00
   38 |   C17 |   Customer |   441.81 |   451.81 |    60.69 |   811.00 |     0.00
   82 |   C61 |   Customer |   461.03 |   471.03 |    51.47 |   798.00 |     0.00
   37 |   C16 |   Customer |   475.50 |   537.00 |    47.00 |   779.00 |     0.00
  106 |   C85 |   Customer |   543.32 |   553.32 |    40.67 |   738.00 |     0.00
  114 |   C93 |   Customer |   556.15 |   566.15 |    37.84 |   716.00 |     0.00
   14 |   S13 |    Station |   572.24 |   597.22 |   187.90 |   716.00 |   156.14
  118 |   C97 |   Customer |   601.34 |   611.34 |   183.78 |   704.00 |     0.00
  115 |   C94 |   Customer |   617.42 |   627.42 |   177.69 |   677.00 |     0.00
  117 |   C96 |   Customer |   631.42 |   641.42 |   173.69 |   666.00 |     0.00
   81 |   C60 |   Customer |   650.03 |   660.03 |   165.09 |   663.00 |     0.00
  104 |   C83 |   Customer |   664.27 |   674.27 |   160.85 |   652.00 |     0.00
  103 |   C82 |   Customer |   684.32 |   707.00 |   150.80 |   636.00 |     0.00
   69 |   C48 |   Customer |   712.39 |   722.39 |   141.64 |   600.00 |     0.00
   68 |   C47 |   Customer |   728.79 |   738.79 |   135.24 |   573.00 |     0.00
   40 |   C19 |   Customer |   746.85 |   756.85 |   127.18 |   556.00 |     0.00
   32 |   C11 |   Customer |   763.92 |   773.92 |   120.11 |   544.00 |     0.00
   84 |   C63 |   Customer |   781.98 |   791.98 |   112.05 |   534.00 |     0.00
   85 |   C64 |   Customer |   806.41 |   816.41 |    97.62 |   525.00 |     0.00
   70 |   C49 |   Customer |   829.13 |   839.13 |    84.90 |   495.00 |     0.00
   57 |   C36 |   Customer |   848.08 |   858.08 |    75.95 |   490.00 |     0.00
   66 |   C45 |   Customer |   880.44 |   890.44 |    53.59 |   474.00 |     0.00
   83 |   C62 |   Customer |   917.35 |   927.35 |    26.68 |   455.00 |     0.00
   52 |   C31 |   Customer |   936.57 |   946.57 |    17.46 |   428.00 |     0.00
    0 |    D0 |      Depot |   964.03 |   964.03 |    -0.00 |   428.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      352.11
   Total Time:          924.62
   Total Energy Cons:   352.11
--- Node Sequence (Count: 39) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
   89 |   C68 |   Customer |    21.38 |    31.38 |   166.52 |   964.00 |     0.00
  101 |   C80 |   Customer |    33.38 |    43.38 |   164.52 |   958.00 |     0.00
   75 |   C54 |   Customer |    51.44 |    61.44 |   156.46 |   940.00 |     0.00
   46 |   C25 |   Customer |    73.48 |    83.48 |   144.42 |   934.00 |     0.00
   25 |    C4 |   Customer |    93.48 |   103.48 |   134.42 |   915.00 |     0.00
   42 |   C21 |   Customer |   113.48 |   123.48 |   124.42 |   904.00 |     0.00
   23 |    C2 |   Customer |   133.92 |   143.92 |   113.98 |   897.00 |     0.00
   95 |   C74 |   Customer |   155.63 |   165.63 |   102.27 |   889.00 |     0.00
   77 |   C56 |   Customer |   172.70 |   182.70 |    95.20 |   883.00 |     0.00
   44 |   C23 |   Customer |   189.98 |   199.98 |    87.92 |   854.00 |     0.00
   88 |   C67 |   Customer |   211.98 |   221.98 |    75.92 |   829.00 |     0.00
   60 |   C39 |   Customer |   231.88 |   294.00 |    66.02 |   798.00 |     0.00
   19 |   S18 |    Station |   296.24 |   316.09 |   187.90 |   798.00 |   124.11
   76 |   C55 |   Customer |   325.31 |   430.00 |   178.68 |   796.00 |     0.00
   96 |   C75 |   Customer |   448.44 |   458.44 |   115.52 |   778.00 |     0.00
   93 |   C72 |   Customer |   463.82 |   473.82 |   110.14 |   753.00 |     0.00
   94 |   C73 |   Customer |   476.99 |   486.99 |   106.98 |   744.00 |     0.00
   61 |   C40 |   Customer |   495.93 |   505.93 |    98.03 |   735.00 |     0.00
   47 |   C26 |   Customer |   513.00 |   523.00 |    90.96 |   718.00 |     0.00
   71 |   C50 |   Customer |   540.12 |   550.12 |    73.84 |   705.00 |     0.00
   91 |   C70 |   Customer |   563.57 |   573.57 |    60.39 |   700.00 |     0.00
   31 |   C10 |   Customer |   581.63 |   595.00 |    52.33 |   684.00 |     0.00
  111 |   C90 |   Customer |   602.07 |   612.07 |    45.26 |   681.00 |     0.00
   53 |   C32 |   Customer |   616.54 |   626.54 |    40.78 |   658.00 |     0.00
   87 |   C66 |   Customer |   641.10 |   651.10 |    26.22 |   633.00 |     0.00
   92 |   C71 |   Customer |   660.54 |   670.54 |    16.79 |   618.00 |     0.00
   30 |    C9 |   Customer |   678.78 |   688.78 |     8.54 |   602.00 |     0.00
    4 |    S3 |    Station |   697.33 |   701.00 |    22.93 |   602.00 |    22.93
   51 |   C30 |   Customer |   708.61 |   718.61 |    15.32 |   581.00 |     0.00
   41 |   C20 |   Customer |   725.68 |   735.68 |     8.25 |   572.00 |     0.00
    4 |    S3 |    Station |   743.93 |   773.99 |   187.90 |   572.00 |   187.90
   72 |   C51 |   Customer |   776.23 |   786.23 |   185.66 |   562.00 |     0.00
  100 |   C79 |   Customer |   799.04 |   809.04 |   172.86 |   539.00 |     0.00
   50 |   C29 |   Customer |   818.26 |   857.00 |   163.64 |   530.00 |     0.00
   45 |   C24 |   Customer |   864.07 |   874.07 |    30.54 |   527.00 |     0.00
   33 |   C12 |   Customer |   889.07 |   899.07 |    15.54 |   508.00 |     0.00
   49 |   C28 |   Customer |   908.29 |   918.29 |     6.32 |   492.00 |     0.00
    0 |    D0 |      Depot |   924.62 |   924.62 |     0.00 |   492.00 |     0.00



========================================
== Solution ID: 33
========================================
Solution (Vehicles: 3, Distance: 994.32, WorkloadGini: 0.02, MaxTime: 981.74, Feasible: true)
--- Route ID: 3 --- Feasible: YES
   Total Distance:      318.02
   Total Time:          927.32
   Total Energy Cons:   318.02
--- Node Sequence (Count: 39) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
   74 |   C53 |   Customer |     4.47 |    14.47 |   183.43 |   986.00 |     0.00
   79 |   C58 |   Customer |    19.57 |    29.57 |   178.33 |   968.00 |     0.00
   61 |   C40 |   Customer |    33.69 |    43.69 |   174.21 |   959.00 |     0.00
   42 |   C21 |   Customer |    50.77 |    77.00 |   167.13 |   948.00 |     0.00
   94 |   C73 |   Customer |    80.16 |    90.16 |   163.97 |   939.00 |     0.00
   25 |    C4 |   Customer |   101.56 |   111.56 |   152.57 |   920.00 |     0.00
   75 |   C54 |   Customer |   120.78 |   130.78 |   143.35 |   902.00 |     0.00
   46 |   C25 |   Customer |   142.83 |   152.83 |   131.31 |   896.00 |     0.00
   88 |   C67 |   Customer |   167.96 |   177.96 |   116.18 |   871.00 |     0.00
   44 |   C23 |   Customer |   189.96 |   199.96 |   104.18 |   842.00 |     0.00
   96 |   C75 |   Customer |   208.44 |   218.44 |    95.69 |   824.00 |     0.00
   43 |   C22 |   Customer |   222.57 |   232.57 |    91.57 |   806.00 |     0.00
   95 |   C74 |   Customer |   235.73 |   245.73 |    88.41 |   798.00 |     0.00
   93 |   C72 |   Customer |   248.89 |   258.89 |    85.24 |   773.00 |     0.00
   77 |   C56 |   Customer |   266.10 |   276.10 |    78.03 |   767.00 |     0.00
   60 |   C39 |   Customer |   283.10 |   294.00 |    71.03 |   736.00 |     0.00
   76 |   C55 |   Customer |   305.40 |   430.00 |    59.63 |   734.00 |     0.00
  101 |   C80 |   Customer |   445.65 |   455.65 |    43.98 |   728.00 |     0.00
   89 |   C68 |   Customer |   457.65 |   467.65 |    41.98 |   692.00 |     0.00
   24 |    C3 |   Customer |   473.74 |   483.74 |    35.90 |   679.00 |     0.00
   71 |   C50 |   Customer |   491.98 |   517.00 |    27.65 |   666.00 |     0.00
   91 |   C70 |   Customer |   530.45 |   540.45 |    14.20 |   661.00 |     0.00
    6 |    S5 |    Station |   549.00 |   578.16 |   187.90 |   661.00 |   182.25
   31 |   C10 |   Customer |   579.57 |   595.00 |   186.49 |   645.00 |     0.00
  111 |   C90 |   Customer |   602.07 |   612.07 |   127.29 |   642.00 |     0.00
   53 |   C32 |   Customer |   616.54 |   626.54 |   122.81 |   619.00 |     0.00
   51 |   C30 |   Customer |   636.84 |   646.84 |   112.52 |   598.00 |     0.00
   72 |   C51 |   Customer |   656.06 |   666.06 |   103.30 |   588.00 |     0.00
   30 |    C9 |   Customer |   672.38 |   682.38 |    96.98 |   572.00 |     0.00
   92 |   C71 |   Customer |   690.63 |   700.63 |    88.73 |   557.00 |     0.00
   87 |   C66 |   Customer |   710.06 |   720.06 |    79.29 |   532.00 |     0.00
   41 |   C20 |   Customer |   729.01 |   739.01 |    70.35 |   523.00 |     0.00
  100 |   C79 |   Customer |   759.82 |   769.82 |    49.54 |   500.00 |     0.00
   50 |   C29 |   Customer |   779.04 |   857.00 |    40.32 |   491.00 |     0.00
   45 |   C24 |   Customer |   864.07 |   874.07 |    33.25 |   488.00 |     0.00
   33 |   C12 |   Customer |   889.07 |   899.07 |    18.25 |   469.00 |     0.00
   47 |   C26 |   Customer |   906.14 |   916.14 |    11.18 |   452.00 |     0.00
    0 |    D0 |      Depot |   927.32 |   927.32 |    -0.00 |   452.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      342.07
   Total Time:          981.74
   Total Energy Cons:   342.07
--- Node Sequence (Count: 32) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
   73 |   C52 |   Customer |    11.31 |    21.31 |   176.59 |   991.00 |     0.00
   28 |    C7 |   Customer |    31.21 |    42.00 |   166.69 |   986.00 |     0.00
  109 |   C88 |   Customer |    48.32 |    58.32 |   160.36 |   977.00 |     0.00
   90 |   C69 |   Customer |    70.41 |    80.41 |   148.28 |   971.00 |     0.00
   22 |    C1 |   Customer |    84.88 |    94.88 |   143.81 |   961.00 |     0.00
   98 |   C77 |   Customer |   108.30 |   118.30 |   130.39 |   947.00 |     0.00
  102 |   C81 |   Customer |   129.48 |   139.48 |   119.21 |   921.00 |     0.00
   86 |   C65 |   Customer |   163.52 |   173.52 |    95.17 |   901.00 |     0.00
   56 |   C35 |   Customer |   185.56 |   195.56 |    83.13 |   893.00 |     0.00
   55 |   C34 |   Customer |   205.76 |   215.76 |    72.93 |   879.00 |     0.00
   99 |   C78 |   Customer |   220.76 |   240.00 |    67.93 |   876.00 |     0.00
   54 |   C33 |   Customer |   248.00 |   259.00 |    59.93 |   865.00 |     0.00
   97 |   C76 |   Customer |   269.77 |   279.77 |    49.16 |   852.00 |     0.00
   49 |   C28 |   Customer |   289.20 |   299.20 |    39.72 |   836.00 |     0.00
   48 |   C27 |   Customer |   305.91 |   315.91 |    33.02 |   820.00 |     0.00
  110 |   C89 |   Customer |   326.21 |   336.21 |    22.72 |   805.00 |     0.00
   14 |   S13 |    Station |   346.41 |   374.47 |   187.90 |   805.00 |   175.38
  113 |   C92 |   Customer |   378.07 |   388.07 |   184.29 |   803.00 |     0.00
   58 |   C37 |   Customer |   390.90 |   400.90 |   181.47 |   795.00 |     0.00
  119 |   C98 |   Customer |   402.31 |   412.31 |   180.05 |   785.00 |     0.00
  112 |   C91 |   Customer |   416.79 |   473.00 |   175.58 |   784.00 |     0.00
   65 |   C44 |   Customer |   479.40 |   489.40 |   147.97 |   766.00 |     0.00
   59 |   C38 |   Customer |   500.22 |   510.22 |   137.16 |   750.00 |     0.00
   35 |   C14 |   Customer |   521.40 |   531.40 |   125.98 |   730.00 |     0.00
  108 |   C87 |   Customer |   546.66 |   556.66 |   110.71 |   704.00 |     0.00
   62 |   C41 |   Customer |   574.47 |   792.00 |    92.91 |   699.00 |     0.00
   36 |   C15 |   Customer |   804.17 |   871.00 |    80.74 |   691.00 |     0.00
   64 |   C43 |   Customer |   878.28 |   888.28 |    73.46 |   684.00 |     0.00
  107 |   C86 |   Customer |   912.49 |   922.49 |    49.25 |   649.00 |     0.00
   66 |   C45 |   Customer |   942.59 |   952.59 |    29.15 |   633.00 |     0.00
    0 |    D0 |      Depot |   981.74 |   981.74 |     0.00 |   633.00 |     0.00

--- Route ID: 0 --- Feasible: YES
   Total Distance:      334.23
   Total Time:          933.56
   Total Energy Cons:   334.23
--- Node Sequence (Count: 38) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
   34 |   C13 |   Customer |    11.18 |    22.00 |   176.72 |   977.00 |     0.00
  116 |   C95 |   Customer |    27.10 |    37.10 |   171.62 |   957.00 |     0.00
   23 |    C2 |   Customer |    49.31 |    59.31 |   159.41 |   950.00 |     0.00
   78 |   C57 |   Customer |    65.14 |    75.14 |   153.58 |   943.00 |     0.00
   63 |   C42 |   Customer |    83.14 |    93.14 |   145.58 |   938.00 |     0.00
  121 |  C100 |   Customer |   101.62 |   128.00 |   137.10 |   921.00 |     0.00
   80 |   C59 |   Customer |   134.71 |   144.71 |   130.39 |   893.00 |     0.00
   26 |    C5 |   Customer |   153.19 |   163.19 |   121.90 |   867.00 |     0.00
   67 |   C46 |   Customer |   185.40 |   195.40 |    99.70 |   866.00 |     0.00
   39 |   C18 |   Customer |   215.09 |   413.00 |    80.00 |   854.00 |     0.00
  105 |   C84 |   Customer |   425.73 |   435.73 |    67.28 |   847.00 |     0.00
   38 |   C17 |   Customer |   441.81 |   451.81 |    61.19 |   845.00 |     0.00
   82 |   C61 |   Customer |   461.03 |   471.03 |    51.97 |   832.00 |     0.00
  114 |   C93 |   Customer |   477.03 |   487.03 |    45.97 |   810.00 |     0.00
  106 |   C85 |   Customer |   489.86 |   499.86 |    43.14 |   769.00 |     0.00
   37 |   C16 |   Customer |   506.18 |   537.00 |    36.82 |   750.00 |     0.00
  120 |   C99 |   Customer |   548.66 |   558.66 |    25.16 |   741.00 |     0.00
  117 |   C96 |   Customer |   560.90 |   570.90 |    22.92 |   730.00 |     0.00
   14 |   S13 |    Station |   573.73 |   597.14 |   166.42 |   730.00 |   146.33
  118 |   C97 |   Customer |   601.26 |   611.26 |   162.30 |   718.00 |     0.00
  115 |   C94 |   Customer |   617.34 |   627.34 |   156.21 |   691.00 |     0.00
   27 |    C6 |   Customer |   630.51 |   640.51 |   153.05 |   688.00 |     0.00
   81 |   C60 |   Customer |   649.45 |   659.45 |   144.11 |   685.00 |     0.00
  104 |   C83 |   Customer |   663.69 |   673.69 |   139.86 |   674.00 |     0.00
   29 |    C8 |   Customer |   680.90 |   690.90 |   132.65 |   665.00 |     0.00
  103 |   C82 |   Customer |   697.31 |   707.31 |   126.25 |   649.00 |     0.00
   69 |   C48 |   Customer |   712.69 |   722.69 |   120.86 |   613.00 |     0.00
   68 |   C47 |   Customer |   729.10 |   739.10 |   114.46 |   586.00 |     0.00
   40 |   C19 |   Customer |   747.16 |   757.16 |   106.40 |   569.00 |     0.00
   32 |   C11 |   Customer |   764.23 |   774.23 |    99.33 |   557.00 |     0.00
   85 |   C64 |   Customer |   787.23 |   797.23 |    86.33 |   548.00 |     0.00
   70 |   C49 |   Customer |   809.96 |   819.96 |    73.60 |   518.00 |     0.00
   57 |   C36 |   Customer |   828.90 |   838.90 |    64.66 |   513.00 |     0.00
   84 |   C63 |   Customer |   865.47 |   875.47 |    38.09 |   503.00 |     0.00
   83 |   C62 |   Customer |   886.87 |   896.87 |    26.68 |   484.00 |     0.00
   52 |   C31 |   Customer |   906.09 |   916.09 |    17.46 |   457.00 |     0.00
    0 |    D0 |      Depot |   933.56 |   933.56 |     0.00 |   457.00 |     0.00



========================================
== Solution ID: 34
========================================
Solution (Vehicles: 3, Distance: 1076.82, WorkloadGini: 0.00, MaxTime: 974.04, Feasible: true)
--- Route ID: 3 --- Feasible: YES
   Total Distance:      372.05
   Total Time:          936.59
   Total Energy Cons:   372.05
--- Node Sequence (Count: 42) ---
  Idx | StrID |       Type |  ArrTime |  DepTime |   RemBat |  RemLoad |   Charge
---------------------------------------------------------------------------------------
    0 |    D0 |      Depot |     0.00 |     0.00 |   187.90 |  1000.00 |     0.00
   74 |   C53 |   Customer |     4.47 |    14.47 |   183.43 |   986.00 |     0.00
   79 |   C58 |   Customer |    19.57 |    29.57 |   178.33 |   968.00 |     0.00
   61 |   C40 |   Customer |    33.69 |    43.69 |   174.21 |   959.00 |     0.00
   42 |   C21 |   Customer |    50.77 |    77.00 |   167.13 |   948.00 |     0.00
   94 |   C73 |   Customer |    80.16 |    90.16 |   163.97 |   939.00 |     0.00
   25 |    C4 |   Customer |   101.56 |   111.56 |   152.57 |   920.00 |     0.00
   75 |   C54 |   Customer |   120.78 |   130.78 |   143.35 |   902.00 |     0.00
   46 |   C25 |   Customer |   142.83 |   152.83 |   131.31 |   896.00 |     0.00
   88 |   C67 |   Customer |   167.96 |   177.96 |   116.18 |   871.00 |     0.00
   44 |   C23 |   Customer |   189.96 |   199.96 |   104.18 |   842.00 |     0.00
